"id","age","ms.year","sex","subject","session","task","meanPP","timing","sutures","scorer","score"
26,22,1,"Female","Subject 26","Session 1","Cutting",0.0168336277984641,600,3.5,"Scorer 1",10
26,22,1,"Female","Subject 26","Session 1","Cutting",0.0168336277984641,600,3.5,"Scorer 2",12
26,22,1,"Female","Subject 26","Session 1","Suturing",0.0165617348928,1200,3.5,"Scorer 1",15
26,22,1,"Female","Subject 26","Session 1","Suturing",0.0165617348928,1200,3.5,"Scorer 2",15
26,22,1,"Female","Subject 26","Session 2","Cutting",0.016102231387321,150,6,"Scorer 1",24
26,22,1,"Female","Subject 26","Session 2","Cutting",0.016102231387321,150,6,"Scorer 2",25
26,22,1,"Female","Subject 26","Session 2","Suturing",0.0155814816258569,1085,6,"Scorer 1",24
26,22,1,"Female","Subject 26","Session 2","Suturing",0.0155814816258569,1085,6,"Scorer 2",25
26,22,1,"Female","Subject 26","Session 3","Cutting",0.015630772972076,270,6,"Scorer 1",27
26,22,1,"Female","Subject 26","Session 3","Cutting",0.015630772972076,270,6,"Scorer 2",22
26,22,1,"Female","Subject 26","Session 3","Suturing",0.0156821292948359,1185,6,"Scorer 1",23
26,22,1,"Female","Subject 26","Session 3","Suturing",0.0156821292948359,1185,6,"Scorer 2",25
26,22,1,"Female","Subject 26","Session 4","Cutting",0.0166040435824164,75,6,"Scorer 1",27
26,22,1,"Female","Subject 26","Session 4","Cutting",0.0166040435824164,75,6,"Scorer 2",24
26,22,1,"Female","Subject 26","Session 4","Suturing",0.0163093469993419,865,6,"Scorer 1",25
26,22,1,"Female","Subject 26","Session 4","Suturing",0.0163093469993419,865,6,"Scorer 2",20
26,22,1,"Female","Subject 26","Session 5","Cutting",0.0154136945796701,130,6,"Scorer 1",26
26,22,1,"Female","Subject 26","Session 5","Cutting",0.0154136945796701,130,6,"Scorer 2",25
26,22,1,"Female","Subject 26","Session 5","Suturing",0.0154975442460146,755,6,"Scorer 1",27
26,22,1,"Female","Subject 26","Session 5","Suturing",0.0154975442460146,755,6,"Scorer 2",27
